Sr.No,Area,Address/Street,Shop Name,Category,Rating,No. of Reviews,Website(Yes/No),Website Needed?(Yes/No),Opportunity Flag(High Rating + No Website)
295,Adajan,Gujarat Gas Circle,Veer Enterprise,Hardware Store,4.8,14,No,No,Yes
296,Adajan,Gujarat Gas Circle,Gandhi Electronics,Electronics Store,4.1,266,No,No,Yes
297,Adajan,Gujarat Gas Circle,Cream 'N' Crust,Pastry Shop,4.1,115,No,No,Yes
298,Adajan,Gujarat Gas Circle,Dog Club,Pet Store,4.8,185,Yes,No,No
299,Adajan,Gujarat Gas Circle,Vijay Dairy,Dairy,4.7,6154,Yes,No,No
300,Adajan,Gujarat Gas Circle,Madhvi Dairy,Dairy,4.7,267,Yes,No,No
301,Adajan,Gujarat Gas Circle,Hevmor Mobile,Electronics Store,4.3,18,No,No,Yes
302,Adajan,Gujarat Gas Circle,Pan India,Clothing,4.2,93,No,Yes,Yes
303,Adajan,Gujarat Gas Circle,My Mobile,Electronics Store,4.0,182,No,No,Yes
304,Adajan,Gujarat Gas Circle,FoneBook,Electronics Store,4.1,31,No,No,Yes
305,Adajan,Gujarat Gas Circle,Karma Psychiatry & De-addiction Clinic,Medical Clinic,4.9,51,No,No,Yes
306,Adajan,Gujarat Gas Circle,Satellite Diagnostic Centere,X-Ray Lab,4.8,55,No,No,Yes
307,Adajan,Gujarat Gas Circle,Dr. Rohit's Alopecia Treatment Center,Medical Clinic,4.9,397,Yes,No,No
308,Adajan,Gujarat Gas Circle,Riddhi Clinic,Medical Clinic,0.0,0,Yes,No,No
309,Adajan,Gujarat Gas Circle,Shree dental clinic,Medical Clinic,5.0,69,Yes,No,No
310,Adajan,Gujarat Gas Circle,Ankoor Surgical Hospital,Hospital,4.5,11,No,No,Yes
311,Adajan,Gujarat Gas Circle,Aneri Day Care Clinic For Gynec Problem,Hospital,4.8,14,Yes,No,No
312,Adajan,Gujarat Gas Circle,"Reva skin,hair and laser clinic",Medical Clinic,5.0,35,No,No,Yes
313,Adajan,Gujarat Gas Circle,Radhika Women’s Care,Hospital,5.0,32,Yes,No,No
314,Adajan,Gujarat Gas Circle,Cure Clinic,Medical Clinic,4.8,198,No,No,Yes
315,Adajan,Gujarat Gas Circle,Shifa Ayu Ayurved Hospital & Panchkarma Research Centre,Ayurvedic Clinic,4.9,42,No,No,Yes
316,Adajan,Gujarat Gas Circle,Aastha Medical Hospital,Hospital,4.3,25,No,No,Yes
317,Adajan,Gujarat Gas Circle,Gujarat Gas Ltd,Gas Agency,3.6,1026,Yes,No,No
318,Adajan,Gujarat Gas Circle,Karan's dental care,Medical Clinic,4.9,42,No,No,Yes
319,Adajan,Gujarat Gas Circle,Diagnostic Services,Diagnostic Center,5.0,3,Yes,No,No
320,Adajan,Gujarat Gas Circle,Dasatva: The Healing Studio,Health Consultant,5.0,92,Yes,No,No
321,Adajan,Gujarat Gas Circle,Paruls Hearing And Speech Clinic,Hearing & Speech Clinic,4.9,285,No,No,Yes
322,Adajan,Gujarat Gas Circle,We Care Hair Transplant Clinic,Hair Transplantation Clinic,0.0,0,No,No,No
323,Adajan,Gujarat Gas Circle,Advik Wellness Center,Wellness Center,4.5,16,No,No,Yes
324,Adajan,Gujarat Gas Circle,Deep Eye Hospital & Laser Centre,Hospital,4.9,14,No,No,Yes
325,Adajan,Gujarat Gas Circle,Advance Dental Care & Implant Centre,Medical Clinic,5.0,10,No,No,Yes
326,Adajan,Gujarat Gas Circle,DrK C Shah Skin Clinic,Medical Clinic,5.0,3,Yes,No,No
327,Adajan,Gujarat Gas Circle,Endolite India Limited,Orthotics & Prosthetics Centre,4.5,116,Yes,No,No
328,Adajan,Gujarat Gas Circle,Gujarat Gas CNG Station,Gas Station,4.3,57,No,No,Yes
329,Adajan,Gujarat Gas Circle,Om Sai Ayurved Panchkarma Hospital,Ayurvedic Clinic,4.0,4,No,No,Yes
330,Adajan,Gujarat Gas Circle,Unique Hair Transplant clinic,Hair Transplantation Clinic,0.0,0,No,No,No
331,Adajan,Gujarat Gas Circle,New Look Oral & Maxillofacial Centre,Hospital,5.0,6,Yes,No,No
332,Adajan,Gujarat Gas Circle,Khandwala Laboratory,Medical Laboratory,3.8,13,Yes,No,No
333,Adajan,Gujarat Gas Circle,AMRUT Ayurvedic Panchkarma Hospital,Ayurvedic Clinic,4.9,51,Yes,No,No
334,Adajan,Gujarat Gas Circle,Sri Laxmi Gas Sales & Services,Gas Agency,5.0,2,No,No,Yes
335,Adajan,Gujarat Gas Circle,Laxmi Associates (Gaswala),Gas Agency,3.0,2,No,No,No
336,Adajan,Gujarat Gas Circle,Gerej,Repair Shop,4.0,2,No,No,Yes
337,Adajan,Gujarat Gas Circle,Gujarat Gas - Customer Care Center,Gas Agency,1.8,121,No,No,No
338,Adajan,Gujarat Gas Circle,Lata sales & Marketing,Home Goods Store,4.9,92,No,No,Yes
339,Adajan,Gujarat Gas Circle,New Ramdev Steel Center,Appliance Store,0.0,0,Yes,No,No
340,Adajan,Gujarat Gas Circle,Yadgar Enterprise,Gas Agency,3.9,9,No,No,No
341,Adajan,Gujarat Gas Circle,Bhagvanbhai Dungarbhai More,General Store,4.8,4,No,No,Yes
342,Adajan,Gujarat Gas Circle,Gujarat Essence Mart,Bakery,4.3,293,Yes,No,No
343,Adajan,Gujarat Gas Circle,Gopi Gas Center,Gas Agency,3.0,3,No,No,No
344,Adajan,Gujarat Gas Circle,Ram Battery,Battery Store,4.8,337,No,No,Yes
345,Adajan,Adajan Gam,D Mart,Supermarket,4.3,15547,Yes,No,No
346,Adajan,Adajan Gam,Ratan Stores,General Store,4.3,19,No,No,Yes
347,Adajan,Adajan Gam,The Venisiya Salon,Beauty Parlour,4.9,1198,Yes,No,No
348,Adajan,Adajan Gam,Jigs Unisex Salon,Hair Salon,4.9,101,No,No,Yes
349,Adajan,Adajan Gam,Style Hair Salon,Hair Salon,3.9,87,No,No,No
350,Adajan,Adajan Gam,Gautam Ayurvedic Clinic and Physiocare,Medical Clinic,3.8,6,No,No,No
351,Adajan,Adajan Gam,Gujarat Mobile,Electronics Store,4.8,6,No,No,Yes
352,Adajan,Adajan Gam,Rennoki,Café,4.8,482,Yes,No,No
353,Adajan,Adajan Gam,Kshitij Restaurant & Banquet,Restaurant,4.1,2886,No,Yes,Yes
354,Adajan,Adajan Gam,Deepak Super Store & Dry Fruits,Grocery,4.5,29,No,No,Yes
355,Adajan,Adajan Gam,LIMITLESS Hair & Beauty studio,Beauty Parlour,4.9,1149,No,Yes,Yes
356,Adajan,Adajan Gam,KKristy Hair Salon,Hair Salon,4.3,150,Yes,No,No
357,Adajan,Adajan Gam,Tanishq Beauty Salon & Spa.,Beauty Parlour,4.7,361,Yes,No,No
358,Adajan,Adajan Gam,Ply Plus,Hardware Store,5.0,71,No,No,Yes
359,Adajan,Adajan Gam,La Gloria,Cake Shop,4.7,196,No,No,Yes
360,Adajan,Mora Bhagal,Morabhagal Market,Local Market,4.3,28,No,No,Yes
361,Adajan,Mora Bhagal,Gurukrupa Hardware & Sanitary Store,Hardware Store,4.4,11,No,No,Yes
362,Adajan,Mora Bhagal,M R Enterprise,Grocery,5.0,1,No,No,Yes
363,Adajan,Mora Bhagal,Sai Aquarium & Pet Shop,Aquarium,4.7,38,No,No,Yes
364,Adajan,Mora Bhagal,Ambika Super Store,Grocery,5.0,2,No,No,Yes
365,Adajan,Mora Bhagal,Gurukrupa Hardware & Sanitary Store,Hardware Store,4.4,11,No,No,Yes
366,Adajan,Mora Bhagal,Waffle World,Café,4.5,152,Yes,No,No
367,Adajan,Mora Bhagal,Prakash Telecom,Electronics Store,4.6,1473,No,Yes,Yes
368,Adajan,Mora Bhagal,Shreenathji Medical,Medical Store,5.0,1,No,No,Yes
369,Adajan,Mora Bhagal,Sahil Creations,Clothing,1.0,1,No,No,No
370,Adajan,Mora Bhagal,Hari Om Medical & General Store,Medical Store,0.0,0,No,No,No
371,Adajan,Mora Bhagal,Shringar Sadan,General Store,5.0,1,No,No,Yes
372,Adajan,Mora Bhagal,Shah Vajid Ismail,General Store,0.0,0,No,No,No
373,Adajan,Rander Road,Vijay Sales,Electronics Store,4.7,14771,Yes,No,No
374,Adajan,Rander Road,Deepika Store,General Store,4.5,35,No,No,Yes
375,Adajan,Rander Road,Harmony,Gift Shop,4.7,645,No,No,Yes
376,Adajan,Rander Road,Deepak Stationery Store,Stationary Store,4.2,182,No,No,Yes
377,Adajan,Rander Road,Vijay Garments,Clothing,4.7,4293,No,Yes,Yes
378,Adajan,Rander Road,New Mahadev Store,Grocery,4.5,25,No,No,Yes
379,Adajan,Rander Road,Kanaiya Fashion,Clothing,4.1,222,No,No,Yes
380,Adajan,Rander Road,Rander Ramzan Bazar,Food Market,4.3,896,No,No,Yes
381,Adajan,Rander Road,Krishna Traders,Clothing,3.7,303,No,No,No
382,Adajan,Rander Road,Sadabahar Fashion,Clothing,4.8,474,Yes,No,No
383,Adajan,Rander Road,Nirman Electronic,Electronics Store,4.1,329,No,No,Yes
384,Adajan,Rander Road,INT Pan Center & Cold Drinks,Pan Shop,4.4,714,No,No,Yes
385,Adajan,Rander Road,Sapna Furniture,Furniture Store,4.4,54,No,No,Yes
386,Adajan,Rander Road,Royal Décor,Home Goods Store,4.4,45,No,No,Yes
387,Adajan,Rander Road,R C Collection,Clothing,4.1,31,No,No,Yes
388,Adajan,Rander Road,WaterBomb Panipuri Shop,Fast Food,4.8,474,No,No,Yes
389,Adajan,Rander Road,Jilani,Tobacco Shop,5.0,2,No,No,Yes
390,Adajan,Rander Road,Deluxe Boutique & Ladies Tailors,Boutique & Tailor,4.6,52,No,No,Yes
391,Adajan,Rander Road,Dollar Pan,Pan Shop,4.4,132,No,No,Yes
392,Adajan,Rander Road,Padela Super Store,Grocery,4.0,54,No,No,Yes
393,Adajan,Rander Road,Priya Mobile,Electronics Store,4.1,130,No,No,Yes
394,Adajan,Rander Road,Prakash Bakery,Bakery,4.1,479,Yes,No,No
395,Adajan,Rander Road,Bharat lace,Clothing Accessories Store,4.3,35,No,No,Yes
396,Adajan,Rander Road,Vision Plus,Optical Store,4.3,61,No,Yes,Yes
397,Adajan,Rander Road,Formal Clothing Company,Clothing,5.0,27,No,No,Yes
398,Adajan,Rander Road,Vijay Dairy,Dairy,4.9,6949,Yes,No,No
399,Adajan,Rander Road,Organic Zone,Organic Store,4.5,8,No,No,Yes
400,Adajan,Rander Road,Jay Ranchhod Stores,General Store,4.0,6,No,No,Yes
401,Adajan,Rander Road,Parmar Boot House,Shoe Store,5.0,2189,Yes,No,No
402,Adajan,Rander Road,Breadliner,Cake Shop,4.0,75,Yes,No,No
403,Adajan,Rander Road,Furniture Wala,Furniture Store,4.9,69,Yes,No,No
404,Adajan,Rander Road,Vedi,General Store,5.0,2,No,No,Yes
405,Adajan,Rander Road,Jyoti Times,Watch Store,4.9,80,No,No,Yes
406,Adajan,Rander Road,Sport holics,Sports Store,5.0,36,No,No,Yes
407,Adajan,Rander Road,IFB Point,Appliance Store,4.1,99,Yes,No,No
408,Adajan,Rander Road,Azad Radio And Electronics,Electronics Store,3.8,18,No,No,No
409,Adajan,Rander Road,Quick Infocom,Computer Store,4.9,149,No,No,Yes
410,Adajan,Rander Road,Ambica Handloom,Curtain & Bedsheet Store,4.5,20,No,No,Yes
411,Adajan,Rander Road,Chistiya Khaman House,Fast Food,4.4,148,No,No,Yes
412,Adajan,Rander Road,Suresh,General Store,5.0,1,No,No,Yes
413,Adajan,Rander Road,Ajay's Café,Fast Food,4.3,603,Yes,No,No
414,Adajan,Rander Road,Rameshbhai Aloopuri,Street Food,4.7,129,No,No,Yes
415,Adajan,Rander Road,Asal Amdawadi Tawa Fry,Street Food,4.1,1949,No,No,Yes
416,Adajan,Rander Road,Rina's Kitchen,Restaurant,4.2,5,No,No,Yes
417,Adajan,Rander Road,Laziz Tawa Fry & Chinese,Street Food,4.5,63,No,No,Yes
418,Adajan,Rander Road,Eatowo,Meat Shop,4.9,88,No,No,Yes
419,Adajan,Rander Road,Sahkar Fast Food,Fast Food,4.2,476,No,No,Yes
420,Adajan,Rander Road,Bs Fast Food,Fast Food,5.0,180,No,No,Yes
421,Adajan,Rander Road,Royal Chicken N Mutten,Meat Shop,4.7,16,No,No,Yes
422,Adajan,Rander Road,Food Triangle restaurant,Restaurant,4.9,21,No,No,Yes
423,Adajan,Rander Road,Lovely Chicken Center,Meat Shop,4.2,159,No,No,Yes
424,Adajan,Rander Road,Angel Food Zone,Restaurant,4.4,7,No,No,Yes
425,Adajan,Rander Road,Lijjat Khawsa Center,Fast Food,4.3,1876,No,No,Yes
426,Adajan,Rander Road,Pakhtoons Kitchen Private Limited,Restaurant,3.9,194,No,No,No
427,Adajan,Rander Road,Suntosh Bakery,Bakery,4.4,1184,Yes,No,No
428,Adajan,Rander Road,Capsule The Generic Pharmacy,Medical Store,4.9,45,Yes,No,No
429,Adajan,Rander Road,Nilesh Medical Stores,Medical Store,4.9,4,No,No,Yes
430,Adajan,Rander Road,Navyug Medical,Medical Store,5.0,16,No,No,Yes
431,Adajan,Rander Road,Apollo Pharmacy,Medical Store,4.1,25,Yes,No,No
432,Adajan,Rander Road,Toran Medical Store,Medical Store,4.5,14,No,No,Yes
433,Adajan,Rander Road,Jaliyan Medical,Medical Store,4.0,7,No,No,Yes
434,Adajan,Rander Road,Ramdev Medical Store,Medical Store,4.8,4,No,No,Yes
435,Adajan,Rander Road,Ravi Medical Stores,Medical Store,5.0,6,No,No,Yes
436,Adajan,Rander Road,Yash Medical Store,Medical Store,5.0,2,No,No,Yes
437,Adajan,Rander Road,Mahalaxmi Medical And General Stores,Medical Store,3.6,8,No,No,No
438,Adajan,Rander Road,Aditya Medical & Provision Stores,Medical Store,5.0,5,No,No,Yes
439,Adajan,Rander Road,N R Medical Store,Medical Store,5.0,2,No,No,Yes
440,Adajan,Rander Road,Om Medical & General Stores,Medical Store,5.0,2,No,No,Yes
441,Adajan,Rander Road,Maanav Medicines & Generals,Medical Store,5.0,3,No,No,Yes
442,Adajan,Rander Road,Vijay Medical Store,Medical Store,5.0,2,No,No,Yes
443,Adajan,Rander Road,Ashish Medical Stores,Medical Store,0.0,0,No,No,No
444,Adajan,Rander Road,Aisha Medical and Provision aamirbhai Store,Medical Store,5.0,10,No,No,Yes
445,Adajan,Rander Road,MED7,Medical Store,2.6,5,No,No,No
446,Adajan,Rander Road,Krishna Medical Store,Medical Store,4.0,1,No,No,Yes
447,Adajan,Rander Road,Astitva Medical Store,Medical Store,4.0,1,No,No,Yes
448,Adajan,Rander Road,Harsh Medical,Medical Store,5.0,3,No,No,Yes
449,Adajan,Rander Road,Evoke Unisex Salon,Hair Salon,4.9,112,No,Yes,Yes
450,Adajan,Rander Road,Jiya's Beauty Hub,Beauty Parlour,4.8,438,No,Yes,Yes
451,Adajan,Rander Road,Beauty care beauty studio,Beauty Parlour,5.0,15,No,No,Yes
452,Adajan,Rander Road,Unique Hair Salon,Hair Salon,4.5,97,No,No,Yes
453,Adajan,Rander Road,Vivaa Salon & Academy,Beauty Parlour,4.7,51,No,Yes,Yes
454,Adajan,Rander Road,Sai Salon,Hair Salon,3.9,67,No,No,No
455,Adajan,Rander Road,Classic Saloon,Hair Salon,4.9,38,No,No,Yes
456,Adajan,Rander Road,Empress Clothing,Clothing,4.8,61,Yes,No,No
457,Adajan,Rander Road,Kanaiya Fashion,Clothing,4.1,222,No,Yes,Yes
458,Adajan,Rander Road,First choice man's wear,Clothing,5.0,1,No,No,Yes
459,Adajan,Rander Road,Shree Radhe fashion hub,Clothing,5.0,3,No,No,Yes
460,Adajan,Rander Road,Mahira Fashion,Clothing,5.0,5,No,No,Yes
461,Adajan,Rander Road,Nx level the mens wear,Clothing,4.9,8,Yes,No,No
462,Adajan,Rander Road,Aarambh Fashion,Clothing,5.0,12,No,Yes,Yes
463,Adajan,Rander Road,R.C Fashion & Sports Wear,Sports Store,4.6,15,No,No,Yes
464,Adajan,Rander Road,R C Collection,Clothing,4.1,31,No,No,Yes
465,Adajan,Rander Road,Haresh Textile,Clothing,4.9,68,Yes,No,No
466,Adajan,Rander Road,Mrm Fashion,Clothing,4.5,13,No,No,Yes
467,Adajan,Rander Road,Kanaiya Creation,Clothing,5.0,2,No,Yes,Yes
468,Adajan,Rander Road,Aavran Collection & Dress Makers,Clothing,5.0,10,No,No,Yes
469,Adajan,Rander Road,Lal Sai Sportswear,Clothing,5.0,23,No,No,Yes
470,Adajan,Rander Road,Shiv Shakti Fashion~SSF,Clothing,4.1,8,No,No,Yes
471,Adajan,Rander Road,Jiya fashion,Clothing,3.3,3,No,No,No
472,Adajan,Rander Road,Al Shifa Clinic,Medical Clinic,4.9,15,No,No,Yes
473,Adajan,Rander Road,Meena Clinic,Medical Clinic,5.0,33,No,No,Yes
474,Adajan,Rander Road,Parshva Clinic,Medical Clinic,5.0,5,No,No,Yes
475,Adajan,Rander Road,Hasnain Clinic,Medical Clinic,5.0,6,No,No,Yes
476,Adajan,Rander Road,Shree Sai Clinic,Medical Clinic,4.4,11,No,No,Yes
477,Adajan,Rander Road,Payal Clinic,Medical Clinic,4.3,3,No,No,Yes
478,Adajan,Rander Road,Paras Ozone Therapy Center & Homeopathy Clinic,Homeopathy,4.9,86,Yes,No,No
479,Adajan,Rander Road,Dr Deepa Shah's Juhi Clinic,Medical Clinic,5.0,31,No,No,Yes
480,Adajan,Rander Road,Khushi E.N.T,Hospital,4.8,1150,Yes,No,No
481,Adajan,Rander Road,Moradiya Skin Clinic,Medical Clinic,5.0,22,No,No,Yes
482,Adajan,Rander Road,Red Cross Gym,Gym,4.4,589,No,No,Yes
483,Adajan,Rander Road,7 Z Gym,Gym,4.8,81,No,No,Yes
484,Adajan,Rander Road,Rudra Fitness,Gym,4.8,17,No,No,Yes
485,Adajan,Rander Road,Muscles Monster Gym,Gym,3.5,31,No,No,No
486,Adajan,Rander Road,Jay Krishna Hardware,Hardware Store,4.9,35,No,No,Yes
487,Adajan,Rander Road,Ambika Hardware,Hardware Store,5.0,3,No,No,Yes
488,Adajan,Rander Road,"Shivam Timbers & Hardware, Ply",Hardware Store,4.6,8,No,No,Yes
489,Adajan,Rander Road,Pearl Enterprise,Hardware Store,5.0,14,No,No,Yes
490,Adajan,Rander Road,Vikas Hardware,Hardware Store,4.0,2,No,No,Yes
491,Adajan,Rander Road,Purvi Sanitation,Hardware Store,4.6,29,No,No,Yes
492,Adajan,Rander Road,Uttam Electronics,Electronics Store,4.6,25,No,No,Yes
493,Adajan,Rander Road,Raju Electronics,Electronics Store,4.8,14,No,No,Yes
494,Adajan,Rander Road,Original Adarsh Electronics and Parts,Electronics Store,4.6,10,No,No,Yes
495,Adajan,Rander Road,Pal Electronics,Electronics Store,4.8,29,No,No,Yes
496,Adajan,Rander Road,Anand Repairing,Repair Shop,4.7,19,No,No,Yes
497,Adajan,Rander Road,New Adharsh Electronic,Electronics Store,4.8,5,No,No,Yes
498,Adajan,Rander Road,Vardhman Electricals,Electrical Store,5.0,2,No,No,Yes
499,Adajan,Rander Road,Olympic Electronics,Electronics Store,4.1,48,No,No,Yes
500,Adajan,Rander Road,Shivam Electronincs,Electrical Store,3.8,4,No,No,No
501,Adajan,Rander Road,Twakkal Mobile Point,Mobile Accessories,5.0,206,No,No,Yes
502,Adajan,Rander Road,Aarti mobile & electronics,Electronics Store,4.9,10,No,No,Yes
503,Adajan,Rander Road,Quick infocom,Electronics Store,4.9,149,No,No,Yes
504,Adajan,Rander Road,PhoneWale,Electronics Store,4.6,55,Yes,No,No
505,Adajan,Rander Road,Dev Electricals,Electrical Supply Store,4.6,15,No,No,Yes
506,Adajan,Rander Road,Samsung smart,Electronics Store,4.9,144,Yes,No,No
507,Adajan,Rander Road,Coffee Waala,Coffee Shop,5.0,7,No,No,Yes
508,Adajan,Rander Road,Roshni Tea & Pan Center,Tea Store,4.1,143,No,No,Yes
509,Adajan,Rander Road,AI Baik Café,Café,4.6,19,No,No,Yes
510,Adajan,Rander Road,Kudrati Kahumba,Juice,4.4,158,No,No,Yes
511,Adajan,Rander Road,Korean Bingsu Icecream,Ice Cream,4.5,47,No,No,Yes
512,Adajan,Rander Road,Patel Grocery Store,Grocery,5.0,1,No,No,Yes
513,Adajan,Rander Road,Mahendra-Narendra Mangoes,Grocery,4.1,385,No,No,Yes
514,Adajan,Rander Road,Huda Super Store,Grocery,5.0,2,No,No,Yes
515,Adajan,Rander Road,Sarkar Super Store,Grocery,3.8,10,No,No,No
516,Adajan,Rander Road,Anurag Stores,Grocery,5.0,4,No,No,Yes
517,Adajan,Rander Road,Maa Chamunda Super Store,Grocery,3.0,2,No,No,No
518,Adajan,Rander Road,Tumbi Ramzan,General Store,5.0,11,No,No,Yes
519,Adajan,Rander Road,Vishal Traders,Grocery,4.4,7,No,No,Yes
520,Adajan,Rander Road,Damji Store,Grocery,5.0,3,No,No,Yes
521,Adajan,Rander Road,J.B Traders,Grocery,1.0,1,No,No,No
522,Adajan,Rander Road,Mangal Agency,Grocery,3.9,8,No,No,No
523,Adajan,Rander Road,Amar Traders Shop,Grocery,5.0,2,No,No,Yes
524,Adajan,Rander Road,Radhe Traders,General Store,4.3,3,No,No,Yes
525,Adajan,Rander Road,New India Traders,General Store,5.0,4,No,No,Yes
526,Adajan,Rander Road,Good Luck Namkeen Store,Grocery,5.0,1,No,No,Yes
527,Adajan,Rander Road,Suman Mahila Gruh Udhyog,Food Products Supplier,4.7,45,Yes,No,No
528,Adajan,Rander Road,New Shiv Store,Grocery,0.0,0,No,No,No
529,Adajan,Palanpur Canal Road,Surat Super Store,Grocery,0.0,0,No,No,No
530,Adajan,Palanpur Canal Road,Asha Store,General Store,4.3,40,No,No,Yes
531,Adajan,Palanpur Canal Road,Mahadev Super Store,Supermarket,4.4,9,No,No,Yes
532,Adajan,Palanpur Canal Road,Balaji Store,Grocery,2.0,1,No,No,No
533,Adajan,Palanpur Canal Road,NED Mart,Grocery,5.0,3,Yes,No,No
534,Adajan,Palanpur Canal Road,Milk Palace,Dairy,3.8,26,Yes,No,No
535,Adajan,Palanpur Canal Road,Jay Jalaram And Coldrink,General Store,5.0,2,No,No,Yes
536,Adajan,Palanpur Canal Road,Shri Aashapura Super Stor and Milk,Dairy,5.0,5,No,No,Yes
537,Adajan,Palanpur Canal Road,Magic of Moms,Grocery,5.0,1,No,No,Yes
538,Adajan,Palanpur Canal Road,Purabji Kirana Store,Grocery,5.0,1,No,No,Yes
539,Adajan,Palanpur Canal Road,Navodaya Traders,Grocery,1.0,1,No,No,No
540,Adajan,Palanpur Canal Road,I JI,Grocery,0.0,0,No,No,No
541,Adajan,Palanpur Canal Road,Royal Dine,Restaurant,4.2,4702,Yes,No,No
542,Adajan,Palanpur Canal Road,Kapiano's Pizza's & ThickShake,Restaurant,4.8,36,No,No,Yes
543,Adajan,Palanpur Canal Road,Lukka's Eat-In MultiCuisine,Restaurant,4.9,10,No,No,Yes
544,Adajan,Palanpur Canal Road,Concord Restaurant & Banquet,Restaurant,4.2,2367,Yes,No,No
545,Adajan,Palanpur Canal Road,Grenee,Restaurant,4.4,44,Yes,No,No
546,Adajan,Palanpur Canal Road,Patel Kitchen,Restaurant,4.6,10,No,No,Yes
547,Adajan,Palanpur Canal Road,Chatpata,Fast Food,4.8,176,No,No,Yes
548,Adajan,Palanpur Canal Road,Sai Ratnaa,Restaurant,4.3,236,No,No,Yes
549,Adajan,Palanpur Canal Road,Gajanand Fast Food,Fast Food,4.5,237,Yes,No,No
550,Adajan,Palanpur Canal Road,Maa Annapurna Eco Village,Fast Food,4.7,15,No,No,Yes
551,Adajan,Palanpur Canal Road,Umiya Kutchi Dabeli,Fast Food,4.8,132,No,No,Yes
552,Adajan,Palanpur Canal Road,Malhar Fast Food,Fast Food,5.0,6,No,No,Yes
553,Adajan,Palanpur Canal Road,Kalakar Eggiteria's Café,Restaurant,4.3,25,Yes,No,No
554,Adajan,Palanpur Canal Road,Saffron Restaurant Banquet,Restaurant,4.2,1676,Yes,No,No
555,Adajan,Palanpur Canal Road,Yellow Bite,Fast Food,5.0,20,No,No,Yes
556,Adajan,Palanpur Canal Road,Dosti Chai Mahefil,Fast Food,4.9,36,No,No,Yes
557,Adajan,Palanpur Canal Road,Surti Khaman House,Fast Food,4.4,34,No,No,Yes
558,Adajan,Palanpur Canal Road,Sagar Alupuri,Fast Food,3.5,10,No,No,No
559,Adajan,Palanpur Canal Road,Sai Pram Pratha,Restaurant,4.1,17,No,No,Yes
560,Adajan,Palanpur Canal Road,Jay Jalaram Aloopuri & Fafda,Fast Food,4.4,54,No,No,Yes
561,Adajan,Palanpur Canal Road,Khana Khajana Tawa Fry,Restaurant,4.3,21,No,No,Yes
562,Adajan,Palanpur Canal Road,Denish Aalupuri,Fast Food,4.3,6,No,No,Yes
563,Adajan,Palanpur Canal Road,Veer Omlet Center,Restaurant,5.0,7,No,No,Yes
564,Adajan,Palanpur Canal Road,Janta Ice Cream,Ice Cream,4.3,15,No,No,Yes
565,Adajan,Palanpur Canal Road,Bharat Medical and General Store,Medical Store,4.1,12,No,No,Yes
566,Adajan,Palanpur Canal Road,Shivam Medico,Medical Store,4.6,5,No,No,Yes
567,Adajan,Palanpur Canal Road,Vishal Medical,Medical Store,4.3,6,No,No,Yes
568,Adajan,Palanpur Canal Road,Pharmeshwar Medical Store,Medical Store,0.0,0,No,No,No
569,Adajan,Palanpur Canal Road,Ganesh Medical and General Store,Medical Store,5.0,1,No,No,Yes
570,Adajan,Palanpur Canal Road,Hari Medical and General Store,Medical Store,0.0,0,No,No,No
571,Adajan,Palanpur Canal Road,Meera Medical,Medical Store,5.0,3,No,No,Yes
572,Adajan,Palanpur Canal Road,Apple Chemist,Medical Store,0.0,0,No,No,No
573,Adajan,Palanpur Canal Road,Heaven Medical,Medical Store,0.0,0,No,No,No
574,Adajan,Palanpur Canal Road,Shayona Medico,Medical Store,5.0,2,No,No,Yes
575,Adajan,Palanpur Canal Road,Exonic Salon,Hair Salon,4.4,186,Yes,No,No
576,Adajan,Palanpur Canal Road,A one Hair & Beauty Studio,Beauty Parlour,4.2,134,Yes,No,No
577,Adajan,Palanpur Canal Road,Jiya's Beauty Salon,Beauty Parlour,5.0,10,No,No,Yes
578,Adajan,Palanpur Canal Road,Royal Beauty Salon,Beauty Parlour,4.9,16,No,No,Yes
579,Adajan,Palanpur Canal Road,Hair Affairs Salon,Hair Salon,4.3,45,No,No,Yes
580,Adajan,Palanpur Canal Road,Nishi Beauty Salon,Beauty Parlour,4.8,35,No,No,Yes
581,Adajan,Palanpur Canal Road,One Touch Salon,Beauty Parlour,4.7,13,No,No,Yes
582,Adajan,Palanpur Canal Road,The Heaven Beauty Studio,Beauty Parlour,5.0,4,No,No,Yes
583,Adajan,Palanpur Canal Road,Just Blush,Beauty Parlour,4.8,104,Yes,No,No
584,Adajan,Palanpur Canal Road,AC,Beauty Parlour,4.2,58,No,No,Yes
585,Adajan,Palanpur Canal Road,W3 Saloon,Hair Salon,3.8,4,No,No,No
586,Adajan,Palanpur Canal Road,Janvi’s Nail Matrix,Nail Salon,4.7,15,No,Yes,Yes
587,Adajan,Palanpur Canal Road,Lotus Beauty Salon,Beauty Parlour,5.0,7,No,No,Yes
588,Adajan,Palanpur Canal Road,Bloosom Beauty Salon,Beauty Parlour,5.0,5,No,No,Yes
589,Adajan,Palanpur Canal Road,Stay Young Beauty Ladies Salon,Beauty Parlour,4.7,36,No,No,Yes
590,Adajan,Palanpur Canal Road,Mahavir Hair Salon,Hair Salon,5.0,6,No,No,Yes
591,Adajan,Palanpur Canal Road,Dglam Makeover Studio,Beauty Parlour,4.9,219,Yes,No,No
592,Adajan,Palanpur Canal Road,Alpha Skin & Makeup Hub,Beauty Parlour,5.0,27,Yes,No,No
